TEAM,RECORD,GP,W,L,OTL,PTS,ROW,SOW,SOL,GF,GA,DIFF,HOME,AWAY,L10,STRK,SEASON
Toronto,P,82,40,27,15,95,39,1,8,251,242,9,21-13-7,19-14-8,6-4-0,L1,2016
New York,,82,41,29,12,94,39,2,4,241,242,-1,22-12-7,19-17-5,7-3-0,W6,2016
Tampa Bay,,82,42,30,10,94,38,4,3,234,227,7,23-14-4,19-16-6,8-1-1,W3,2016
Philadelphia,,82,39,33,10,88,32,7,5,219,236,-17,25-11-5,14-22-5,6-2-2,L1,2016
Carolina,,82,36,31,15,87,33,3,6,215,236,-21,23-12-6,13-19-9,4-4-2,W1,2016
Florida,,82,35,36,11,81,30,5,6,210,237,-27,19-19-3,16-17-8,4-6-0,W2,2016
Detroit,,82,33,36,13,79,24,9,0,207,244,-37,17-17-7,16-19-6,4-4-2,W1,2016
Buffalo,,82,33,37,12,78,31,2,6,201,237,-36,20-15-6,13-22-6,4-6-0,L2,2016
New Jersey,,82,28,40,14,70,25,3,3,183,244,-61,16-17-8,12-23-6,1-7-2,L3,2016
Chicago,C,82,50,23,9,109,46,4,1,244,213,31,26-10-5,24-13-4,3-3-4,L4,2016
Anaheim,D,82,46,23,13,105,43,3,3,223,200,23,29-8-4,17-15-9,8-0-2,W4,2016
Minnesota,P,82,49,25,8,106,46,3,2,266,208,58,27-12-2,22-13-6,5-3-2,W4,2016
Edmonton,P,82,47,26,9,103,43,4,5,247,212,35,25-12-4,22-14-5,8-2-0,W3,2016
St. Louis,P,82,46,29,7,99,44,2,2,235,218,17,24-12-5,22-17-2,7-1-2,W3,2016
San Jose,P,82,46,29,7,99,44,2,1,221,201,20,26-11-4,20-18-3,4-6-0,W1,2016
Calgary,P,82,45,33,4,94,41,4,2,226,221,5,24-17-0,21-16-4,4-6-0,L1,2016
Nashville,P,82,41,29,12,94,39,2,4,240,224,16,24-9-8,17-20-4,5-4-1,L1,2016
Winnipeg,,82,40,35,7,87,37,3,1,249,256,-7,22-18-1,18-17-6,8-2-0,W7,2016
Los Angeles,,82,39,35,8,86,37,2,4,201,205,-4,23-16-2,16-19-6,5-4-1,L1,2016
Dallas,,82,34,37,11,79,33,1,2,223,262,-39,22-13-6,12-24-5,5-4-1,W1,2016
Arizona,,82,30,42,10,70,24,6,2,197,260,-63,18-18-5,12-24-5,4-5-1,L1,2016
Vancouver,,82,30,43,9,69,26,4,2,182,243,-61,18-17-6,12-26-3,1-9-0,L8,2016
Colorado,,82,22,56,4,48,21,1,2,166,278,-112,13-26-2,9-30-2,2-7-1,L3,2016
Washington,L,82,56,18,8,120,52,4,2,252,193,59,29-8-4,27-10-4,4-3-3,L1,2015
Florida,D,82,47,26,9,103,40,7,3,239,203,36,25-11-5,22-15-4,7-3-0,W1,2015
Pittsburgh,P,82,48,26,8,104,44,4,4,245,203,42,26-11-4,22-15-4,8-2-0,L1,2015
New York,P,82,46,27,9,101,43,3,2,236,217,19,27-10-4,19-17-5,6-3-1,W1,2015
Tampa Bay,P,82,46,31,5,97,43,3,3,227,201,26,25-13-3,21-18-2,5-5-0,L1,2015
Detroit,P,82,41,30,11,93,39,2,5,211,224,-13,22-13-6,19-17-5,5-5-0,L2,2015
New York,P,82,45,27,10,100,40,5,5,232,216,16,25-11-5,20-16-5,6-3-1,L2,2015
Philadelphia,P,82,41,27,14,96,38,3,8,214,218,-4,23-10-8,18-17-6,6-3-1,W2,2015
Boston,,82,42,31,9,93,38,4,2,240,230,10,17-18-6,25-13-3,3-6-1,L1,2015
Carolina,,82,35,31,16,86,33,2,5,198,226,-28,19-15-7,16-16-9,4-4-2,L2,2015
Ottawa,,82,38,35,9,85,32,6,6,236,247,-11,21-14-6,17-21-3,5-4-1,W2,2015
New Jersey,,82,38,36,8,84,36,2,6,184,208,-24,19-17-5,19-19-3,4-5-1,W1,2015
Montreal,,82,38,38,6,82,33,5,3,221,236,-15,22-16-3,16-22-3,5-5-0,W2,2015
Buffalo,,82,35,36,11,81,33,2,7,201,222,-21,16-19-6,19-17-5,6-3-1,W1,2015
Columbus,,82,34,40,8,76,28,6,4,219,252,-33,18-17-6,16-23-2,5-5-0,W3,2015
Toronto,,82,29,42,11,69,23,6,6,198,246,-48,14-18-9,15-24-2,3-7-0,L1,2015
Dallas,C,82,50,23,9,109,48,2,2,267,230,37,28-11-2,22-12-7,8-2-0,W2,2015
Anaheim,D,82,46,25,11,103,43,3,4,218,192,26,25-10-6,21-15-5,6-2-2,W2,2015
St. Louis,P,82,49,24,9,107,44,5,4,224,201,23,24-13-4,25-11-5,8-2-0,L1,2015
Chicago,P,82,47,26,9,103,46,1,2,235,209,26,26-11-4,21-15-5,5-2-3,L2,2015
Los Angeles,P,82,48,28,6,102,46,2,3,225,195,30,26-12-3,22-16-3,4-5-1,L1,2015
San Jose,P,82,46,30,6,98,42,4,3,241,210,31,18-20-3,28-10-3,5-5-0,W1,2015
Nashville,P,82,41,27,14,96,37,4,2,228,215,13,23-11-7,18-16-7,5-4-1,L1,2015
Minnesota,P,82,38,33,11,87,35,3,2,216,206,10,21-16-4,17-17-7,5-5-0,L5,2015
Colorado,,82,39,39,4,82,35,4,0,216,240,-24,17-20-4,22-19-0,2-8-0,L6,2015
Arizona,,82,35,39,8,78,34,1,1,209,245,-36,22-15-4,13-24-4,4-5-1,L4,2015
Winnipeg,,82,35,39,8,78,32,3,3,215,239,-24,18-19-4,17-20-4,6-2-2,W4,2015
Calgary,,82,35,40,7,77,33,2,3,231,260,-29,21-16-4,14-24-3,4-5-1,W2,2015
Vancouver,,82,31,38,13,75,26,5,4,191,243,-52,15-21-5,16-17-8,4-5-1,W1,2015
Edmonton,,82,31,43,8,70,27,4,3,203,245,-42,19-20-2,12-23-6,4-5-1,L1,2015
New York,L,82,53,22,7,113,49,4,5,252,192,60,25-11-5,28-11-2,7-3-0,W1,2014
Montreal,D,82,50,22,10,110,43,7,5,221,189,32,26-9-6,24-13-4,5-2-3,W3,2014
Tampa Bay,P,82,50,24,8,108,47,3,5,262,211,51,32-8-1,18-16-7,6-3-1,W3,2014
Washington,P,82,45,26,11,101,40,5,4,242,203,39,23-13-5,22-13-6,6-3-1,L1,2014
New York,P,82,47,28,7,101,40,7,6,252,230,22,25-14-2,22-14-5,4-3-3,L1,2014
Detroit,P,82,43,25,14,100,39,4,10,235,221,14,22-10-9,21-15-5,4-4-2,W1,2014
Ottawa,P,82,43,26,13,99,37,6,7,238,215,23,23-13-5,20-13-8,6-2-2,W3,2014
Pittsburgh,P,82,43,27,12,98,39,4,6,221,210,11,23-14-4,20-13-8,3-5-2,W1,2014
Boston,,82,41,27,14,96,37,4,10,213,211,2,24-10-7,17-17-7,5-3-2,L3,2014
Florida,,82,38,29,15,91,30,8,10,206,223,-17,21-13-7,17-16-8,5-4-1,W2,2014
Columbus,,82,42,35,5,89,33,9,2,236,250,-14,19-20-2,23-15-3,9-0-1,W3,2014
Philadelphia,,82,33,31,18,84,30,3,11,215,234,-19,23-11-7,10-20-11,4-3-3,L2,2014
New Jersey,,82,32,36,14,78,27,5,7,181,216,-35,19-14-8,13-22-6,1-6-3,L4,2014
Carolina,,82,30,41,11,71,25,5,7,188,226,-38,18-16-7,12-25-4,4-5-1,L1,2014
Toronto,,82,30,44,8,68,25,5,5,211,262,-51,22-17-2,8-27-6,3-5-2,L2,2014
Buffalo,,82,23,51,8,54,15,8,5,161,274,-113,14-22-5,9-29-3,3-6-1,L2,2014
Anaheim,C,82,51,24,7,109,43,8,5,236,226,10,26-12-3,25-12-4,6-4-0,W1,2014
St. Louis,D,82,51,24,7,109,42,9,4,248,201,47,27-12-2,24-12-5,6-3-1,W2,2014
Nashville,P,82,47,25,10,104,41,6,6,232,208,24,28-9-4,19-16-6,4-4-2,L6,2014
Chicago,P,82,48,28,6,102,39,9,3,229,189,40,24-12-5,24-16-1,4-6-0,L4,2014
Vancouver,P,82,48,29,5,101,42,6,2,242,222,20,24-15-2,24-14-3,6-3-1,W3,2014
Calgary,P,82,45,30,7,97,41,4,3,241,216,25,23-13-5,22-17-2,6-3-1,L1,2014
Minnesota,P,82,46,28,8,100,42,4,3,231,201,30,22-13-6,24-15-2,6-3-1,L1,2014
Winnipeg,P,82,43,26,13,99,36,7,6,230,210,20,23-13-5,20-13-8,6-3-1,W1,2014
Los Angeles,,82,40,27,15,95,38,2,8,220,205,15,25-9-7,15-18-8,5-4-1,W1,2014
Dallas,,82,41,31,10,92,37,4,3,261,260,1,17-16-8,24-15-2,7-3-0,W4,2014
Colorado,,82,39,31,12,90,29,10,4,219,227,-8,23-15-3,16-16-9,6-4-0,W3,2014
San Jose,,82,40,33,9,89,36,4,6,228,232,-4,19-17-5,21-16-4,5-4-1,L1,2014
Edmonton,,82,24,44,14,62,19,5,7,198,283,-85,15-23-3,9-21-11,4-5-1,L2,2014
Arizona,,82,24,50,8,56,19,5,5,170,272,-102,11-25-5,13-25-3,3-7-0,L3,2014
Boston,C,82,54,19,9,117,51,3,6,261,177,84,31-7-3,23-12-6,5-2-3,L1,2013
Pittsburgh,D,82,51,24,7,109,44,7,3,249,207,42,28-9-4,23-15-3,5-3-2,L2,2013
Tampa Bay,P,82,46,27,9,101,38,8,6,240,215,25,25-10-6,21-17-3,7-3-0,W4,2013
Montreal,P,82,46,28,8,100,40,6,3,215,204,11,23-13-5,23-15-3,7-2-1,W1,2013
New York,P,82,45,31,6,96,41,4,3,218,193,25,20-17-4,25-14-2,6-2-2,L1,2013
Philadelphia,P,82,42,30,10,94,39,3,8,236,235,1,24-14-3,18-16-7,4-3-3,L1,2013
Columbus,P,82,43,32,7,93,38,5,2,231,216,15,22-15-4,21-17-3,6-3-1,W1,2013
Detroit,P,82,39,28,15,93,34,5,9,222,230,-8,18-13-10,21-15-5,6-3-1,W1,2013
Washington,,82,38,30,14,90,28,10,11,235,240,-5,21-13-7,17-17-7,4-3-3,L1,2013
New Jersey,,82,35,29,18,88,35,0,13,197,208,-11,21-11-9,14-18-9,4-1-5,W1,2013
Ottawa,,82,37,31,14,88,30,7,7,236,265,-29,18-17-6,19-14-8,8-2-0,W5,2013
Toronto,,82,38,36,8,84,29,9,4,231,256,-25,24-16-1,14-20-7,2-8-0,L4,2013
Carolina,,82,36,35,11,83,34,2,4,207,230,-23,18-17-6,18-18-5,5-3-2,W2,2013
New York,,82,34,37,11,79,25,9,6,225,267,-42,13-19-9,21-18-2,6-2-2,W3,2013
Florida,,82,29,45,8,66,21,8,6,196,268,-72,16-20-5,13-25-3,3-7-0,L1,2013
Buffalo,,82,21,51,10,52,14,7,5,157,248,-91,13-21-7,8-30-3,1-7-2,L7,2013
Anaheim,C,82,54,20,8,116,51,3,6,266,209,57,29-8-4,25-12-4,7-2-1,W4,2013
Colorado,D,82,52,22,8,112,47,5,4,250,220,30,26-11-4,26-11-4,7-1-2,L2,2013
St. Louis,P,82,52,23,7,111,43,9,3,248,191,57,28-9-4,24-14-3,3-7-0,L6,2013
San Jose,P,82,51,22,9,111,41,10,7,249,200,49,29-7-5,22-15-4,5-4-1,W2,2013
Chicago,P,82,46,21,15,107,40,6,8,267,220,47,27-7-7,19-14-8,5-5-0,L2,2013
Los Angeles,P,82,46,28,8,100,38,8,6,206,174,32,23-14-4,23-14-4,5-3-2,L1,2013
Minnesota,P,82,43,27,12,98,35,8,8,207,206,1,26-10-5,17-17-7,6-3-1,L1,2013
Dallas,P,82,40,31,11,91,36,4,5,235,228,7,23-11-7,17-20-4,6-4-0,L1,2013
Phoenix,,82,37,30,15,89,31,6,7,216,231,-15,22-14-5,15-16-10,3-4-3,W1,2013
Nashville,,82,38,32,12,88,36,2,9,216,242,-26,19-17-5,19-15-7,7-1-2,W3,2013
Winnipeg,,82,37,35,10,84,29,8,6,227,237,-10,18-17-6,19-18-4,5-4-1,W2,2013
Vancouver,,82,36,35,11,83,31,5,7,196,223,-27,20-15-6,16-20-5,4-5-1,W1,2013
Calgary,,82,35,40,7,77,28,7,3,209,241,-32,19-19-3,16-21-4,5-5-0,L2,2013
Edmonton,,82,29,44,9,67,25,4,3,203,270,-67,16-22-3,13-22-6,4-6-0,W1,2013
Pittsburgh,C,48,36,12,0,72,33,3,0,165,119,46,18-6-0,18-6-0,8-2-0,W1,2012
Montreal,D,48,29,14,5,63,26,3,2,149,126,23,14-7-3,15-7-2,4-6-0,W2,2012
Washington,D,48,27,18,3,57,24,3,0,149,130,19,15-8-1,12-10-2,8-1-1,W1,2012
Boston,P,48,28,14,6,62,24,4,3,131,109,22,16-5-3,12-9-3,3-5-2,L2,2012
Toronto,P,48,26,17,5,57,26,0,5,145,133,12,13-9-2,13-8-3,5-4-1,L1,2012
New York,P,48,26,18,4,56,22,4,4,130,112,18,16-6-2,10-12-2,7-3-0,W2,2012
Ottawa,P,48,25,17,6,56,21,4,4,116,104,12,15-6-3,10-11-3,6-4-0,W1,2012
New York,P,48,24,17,7,55,20,4,3,139,139,0,10-11-3,14-6-4,6-1-3,L3,2012
Winnipeg,,48,24,21,3,51,22,2,3,128,144,-16,13-10-1,11-11-2,6-3-1,L2,2012
Philadelphia,,48,23,22,3,49,22,1,2,133,141,-8,15-7-2,8-15-1,6-4-0,W4,2012
New Jersey,,48,19,19,10,48,17,2,7,112,129,-17,13-9-2,6-10-8,4-5-1,L1,2012
Buffalo,,48,21,21,6,48,14,7,4,125,143,-18,11-10-3,10-11-3,6-4-0,W2,2012
Carolina,,48,19,25,4,42,18,1,1,128,160,-32,9-14-1,10-11-3,3-5-2,L2,2012
Tampa Bay,,48,18,26,4,40,17,1,3,148,150,-2,12-10-2,6-16-2,2-6-2,L2,2012
Florida,,48,15,27,6,36,12,3,1,112,171,-59,8-11-5,7-16-1,3-7-0,W1,2012
Chicago,C,48,36,7,5,77,30,6,5,155,102,53,18-3-3,18-4-2,7-2-1,L1,2012
Anaheim,D,48,30,12,6,66,24,6,3,140,118,22,16-7-1,14-5-5,5-4-1,L1,2012
Vancouver,D,48,26,15,7,59,21,5,6,127,121,6,15-6-3,11-9-4,5-4-1,L2,2012
St. Louis,P,48,29,17,2,60,24,5,1,129,115,14,15-8-1,14-9-1,7-3-0,W3,2012
Los Angeles,P,48,27,16,5,59,25,2,4,133,118,15,19-4-1,8-12-4,5-3-2,W1,2012
San Jose,P,48,25,16,7,57,17,8,4,124,116,8,17-2-5,8-14-2,5-5-0,L2,2012
Detroit,P,48,24,16,8,56,22,2,5,124,115,9,13-7-4,11-9-4,5-2-3,W4,2012
Minnesota,P,48,26,19,3,55,22,4,2,122,127,-5,14-8-2,12-11-1,4-5-1,W1,2012
Columbus,,48,24,17,7,55,19,5,4,120,119,1,14-5-5,10-12-2,8-2-0,W3,2012
Phoenix,,48,21,18,9,51,17,4,6,125,131,-6,14-8-2,7-10-7,4-3-3,W1,2012
Dallas,,48,22,22,4,48,20,2,1,130,142,-12,11-11-2,11-11-2,4-5-1,L5,2012
Edmonton,,48,19,22,7,45,17,2,3,125,134,-9,9-11-4,10-11-3,3-7-0,W2,2012
Calgary,,48,19,25,4,42,19,0,3,128,160,-32,13-9-2,6-16-2,5-5-0,L3,2012
Nashville,,48,16,23,9,41,14,2,6,111,139,-28,11-9-4,5-14-5,1-8-1,L2,2012
Colorado,,48,16,25,7,39,14,2,2,116,152,-36,12-9-3,4-16-4,4-4-2,L1,2012
New York,C,82,51,24,7,109,47,4,5,226,187,39,27-12-2,24-12-5,6-4-0,L2,2011
Boston,D,82,49,29,4,102,40,9,3,269,202,67,24-14-3,25-15-1,7-2-1,W2,2011
Florida,D,82,38,26,18,94,32,6,11,203,227,-24,21-9-11,17-17-7,2-3-5,W1,2011
Pittsburgh,P,82,51,25,6,108,42,9,3,282,221,61,29-10-2,22-15-4,6-4-0,W3,2011
Philadelphia,P,82,47,26,9,103,43,4,7,264,232,32,22-13-6,25-13-3,5-4-1,L1,2011
New Jersey,P,82,48,28,6,102,36,12,4,228,209,19,24-13-4,24-15-2,7-2-1,W6,2011
Washington,P,82,42,32,8,92,38,4,4,222,230,-8,26-11-4,16-21-4,6-2-2,W2,2011
Ottawa,P,82,41,31,10,92,35,6,4,249,240,9,20-17-4,21-14-6,4-6-0,L3,2011
Buffalo,,82,39,32,11,89,32,7,7,218,230,-12,21-12-8,18-20-3,6-3-1,L2,2011
Tampa Bay,,82,38,36,8,84,35,3,3,235,281,-46,25-14-2,13-22-6,6-3-1,W1,2011
Winnipeg,,82,37,35,10,84,33,4,4,225,246,-21,23-13-5,14-22-5,3-5-2,L2,2011
Carolina,,82,33,33,16,82,32,1,6,213,243,-30,20-14-7,13-19-9,5-4-1,L1,2011
Toronto,,82,35,37,10,80,31,4,5,231,264,-33,18-16-7,17-21-3,3-5-2,L1,2011
New York,,82,34,37,11,79,27,7,4,203,255,-52,17-18-6,17-19-5,5-5-0,L1,2011
Montreal,,82,31,35,16,78,26,5,12,212,226,-14,16-15-10,15-20-6,3-3-4,W1,2011
Vancouver,C,82,51,22,9,111,43,8,7,249,198,51,27-10-4,24-12-5,8-1-1,W1,2011
St. Louis,D,82,49,22,11,109,45,4,10,210,165,45,30-6-5,19-16-6,4-3-3,W1,2011
Phoenix,D,82,42,27,13,97,36,6,10,216,204,12,22-13-6,20-14-7,7-1-2,W5,2011
Nashville,P,82,48,26,8,104,43,5,5,237,210,27,26-10-5,22-16-3,6-4-0,W3,2011
Detroit,P,82,48,28,6,102,39,9,3,248,203,45,31-7-3,17-21-3,4-4-2,L2,2011
Chicago,P,82,45,26,11,101,38,7,7,248,238,10,27-8-6,18-18-5,6-1-3,W1,2011
San Jose,P,82,43,29,10,96,34,9,5,228,210,18,26-12-3,17-17-7,7-3-0,W4,2011
Los Angeles,P,82,40,27,15,95,34,6,9,194,179,15,22-14-5,18-13-10,5-2-3,L2,2011
Calgary,,82,37,29,16,90,34,3,9,202,226,-24,23-12-6,14-17-10,3-3-4,W2,2011
Dallas,,82,42,35,5,89,35,7,4,211,222,-11,22-16-3,20-19-2,3-7-0,L5,2011
Colorado,,82,41,35,6,88,32,9,2,208,220,-12,22-17-2,19-18-4,3-5-2,L2,2011
Minnesota,,82,35,36,11,81,24,11,9,177,226,-49,20-17-4,15-19-7,5-4-1,L1,2011
Anaheim,,82,34,36,12,80,31,3,7,204,231,-27,21-18-2,13-18-10,4-5-1,L1,2011
Edmonton,,82,32,40,10,74,27,5,7,212,239,-27,18-17-6,14-23-4,4-4-2,L3,2011
Columbus,,82,29,46,7,65,25,4,5,202,262,-60,17-21-3,12-25-4,6-4-0,W2,2011
Washington,C,82,48,23,11,107,43,5,6,224,197,27,25-8-8,23-15-3,7-2-1,L1,2010
Pittsburgh,P,82,49,25,8,106,39,10,3,238,199,39,25-14-2,24-11-6,8-2-0,W4,2010
Boston,D,82,46,25,11,103,44,2,6,246,195,51,22-13-6,24-12-5,6-3-1,L1,2010
Philadelphia,D,82,47,23,12,106,44,3,7,259,223,36,22-12-7,25-11-5,3-4-3,W1,2010
Tampa Bay,P,82,46,25,11,103,40,6,6,247,240,7,25-11-5,21-14-6,7-3-0,W2,2010
Montreal,P,82,44,30,8,96,41,3,3,216,209,7,24-11-6,20-19-2,5-4-1,W1,2010
Buffalo,P,82,43,29,10,96,38,5,1,245,229,16,21-16-4,22-13-6,8-1-1,W4,2010
New York,P,82,44,33,5,93,35,9,3,233,198,35,20-17-4,24-16-1,6-3-1,W1,2010
Carolina,,82,40,31,11,91,35,5,5,236,239,-3,22-14-5,18-17-6,7-2-1,L1,2010
Toronto,,82,37,34,11,85,32,5,6,218,251,-33,18-15-8,19-19-3,6-3-1,L3,2010
New Jersey,,82,38,39,5,81,35,3,2,174,209,-35,22-16-3,16-23-2,4-5-1,W1,2010
Atlanta,,82,34,36,12,80,29,5,7,223,269,-46,17-17-7,17-19-5,4-6-0,L2,2010
Ottawa,,82,32,40,10,74,30,2,5,192,250,-58,16-20-5,16-20-5,5-4-1,L1,2010
New York,,82,30,39,13,73,26,4,6,229,264,-35,17-18-6,13-21-7,3-6-1,L4,2010
Florida,,82,30,40,12,72,26,4,7,195,229,-34,16-17-8,14-23-4,1-7-2,W1,2010
Vancouver,C,82,54,19,9,117,50,4,5,262,185,77,27-9-5,27-10-4,7-3-0,W2,2010
San Jose,D,82,48,25,9,105,43,5,5,248,213,35,25-11-5,23-14-4,7-2-1,W1,2010
Detroit,D,82,47,25,10,104,43,4,4,261,241,20,21-14-6,26-11-4,4-4-2,W1,2010
Anaheim,P,82,47,30,5,99,43,4,2,239,235,4,26-13-2,21-17-3,7-3-0,W3,2010
Nashville,P,82,44,27,11,99,38,6,4,219,194,25,24-9-8,20-18-3,7-2-1,L1,2010
Phoenix,P,82,43,26,13,99,38,5,6,231,226,5,21-13-7,22-13-6,5-3-2,L1,2010
Los Angeles,P,82,46,30,6,98,36,10,2,219,198,21,25-13-3,21-17-3,6-4-0,L2,2010
Chicago,P,82,44,29,9,97,38,6,5,258,225,33,24-17-0,20-12-9,5-4-1,L1,2010
Dallas,,82,42,29,11,95,37,5,7,227,233,-6,22-11-8,20-18-3,4-4-2,L1,2010
Calgary,,82,41,29,12,94,32,9,7,250,237,13,23-13-5,18-16-7,5-2-3,L1,2010
St. Louis,,82,38,33,11,87,34,4,6,240,234,6,23-13-5,15-20-6,6-2-2,W1,2010
Minnesota,,82,39,35,8,86,36,3,5,206,233,-27,19-17-5,20-18-3,4-6-0,W2,2010
Columbus,,82,34,35,13,81,29,5,8,215,258,-43,17-19-5,17-16-8,1-6-3,L6,2010
Colorado,,82,30,44,8,68,24,6,1,227,288,-61,16-21-4,14-23-4,2-8-0,W1,2010
Edmonton,,82,25,45,12,62,23,2,9,193,269,-76,13-22-6,12-23-6,2-6-2,L3,2010
Washington,C,82,54,15,13,121,49,5,6,318,233,85,30-5-6,24-10-7,6-1-3,L1,2009
New Jersey,D,82,48,27,7,103,42,6,5,222,191,31,27-10-4,21-17-3,5-2-3,W2,2009
Buffalo,D,82,45,27,10,100,41,4,6,235,207,28,25-10-6,20-17-4,5-5-0,L1,2009
Pittsburgh,P,82,47,28,7,101,39,8,2,257,237,20,25-12-4,22-16-3,5-4-1,W1,2009
Ottawa,P,82,44,32,6,94,39,5,5,225,238,-13,26-11-4,18-21-2,7-2-1,L2,2009
Boston,P,82,39,30,13,91,29,10,9,206,200,6,18-17-6,21-13-7,6-3-1,W3,2009
Philadelphia,P,82,41,35,6,88,37,4,3,236,225,11,24-14-3,17-21-3,4-5-1,W1,2009
Montreal,P,82,39,33,10,88,32,7,5,217,223,-6,20-16-5,19-17-5,3-4-3,L3,2009
New York,,82,38,33,11,87,35,3,4,222,218,4,18-17-6,20-16-5,7-1-2,L1,2009
Atlanta,,82,35,34,13,83,31,4,6,234,256,-22,19-16-6,16-18-7,3-5-2,W1,2009
Carolina,,82,35,37,10,80,31,4,5,230,256,-26,21-17-3,14-20-7,5-3-2,L1,2009
Tampa Bay,,82,34,36,12,80,30,4,7,217,260,-43,21-14-6,13-22-6,6-4-0,W3,2009
New York,,82,34,37,11,79,26,8,6,222,264,-42,23-14-4,11-23-7,5-4-1,L3,2009
Florida,,82,32,37,13,77,26,6,10,208,244,-36,16-16-9,16-21-4,2-6-2,L2,2009
Toronto,,82,30,38,14,74,26,4,4,214,267,-53,18-17-6,12-21-8,4-4-2,W1,2009
San Jose,C,82,51,20,11,113,44,7,6,264,215,49,27-6-8,24-14-3,8-1-1,W3,2009
Chicago,D,82,52,22,8,112,43,9,6,271,209,62,29-8-4,23-14-4,6-3-1,L1,2009
Vancouver,D,82,49,28,5,103,45,4,4,272,222,50,30-8-3,19-20-2,5-4-1,W1,2009
Phoenix,P,82,50,25,7,107,36,14,6,225,202,23,29-10-2,21-15-5,5-3-2,L1,2009
Detroit,P,82,44,24,14,102,38,6,9,229,216,13,25-10-6,19-14-8,8-1-1,W3,2009
Los Angeles,P,82,46,27,9,101,36,10,8,241,219,22,22-13-6,24-14-3,4-3-3,W1,2009
Nashville,P,82,47,29,6,100,39,8,4,225,225,0,24-14-3,23-15-3,6-3-1,W1,2009
Colorado,P,82,43,30,9,95,36,7,5,244,233,11,24-14-3,19-16-6,3-5-2,L3,2009
St. Louis,,82,40,32,10,90,33,7,5,225,223,2,18-18-5,22-14-5,6-3-1,L1,2009
Calgary,,82,40,32,10,90,37,3,7,204,210,-6,20-17-4,20-15-6,4-5-1,L4,2009
Anaheim,,82,39,32,11,89,34,5,8,238,251,-13,25-11-5,14-21-6,5-2-3,W1,2009
Dallas,,82,37,31,14,88,30,7,10,237,254,-17,23-11-7,14-20-7,6-4-0,W2,2009
Minnesota,,82,38,36,8,84,33,5,7,219,246,-27,25-12-4,13-24-4,3-5-2,L1,2009
Columbus,,82,32,35,15,79,30,2,10,216,259,-43,20-12-9,12-23-6,3-4-3,L5,2009
Edmonton,,82,27,47,8,62,19,8,6,214,284,-70,18-19-4,9-28-4,4-5-1,L1,2009
Boston,C,82,53,19,10,116,49,4,6,274,196,78,29-6-6,24-13-4,8-2-0,W1,2008
Washington,D,82,50,24,8,108,46,4,5,272,245,27,29-9-3,21-15-5,6-2-2,L1,2008
New Jersey,D,82,51,27,4,106,45,6,2,244,209,35,28-12-1,23-15-3,4-5-1,W2,2008
Pittsburgh,P,82,45,28,9,99,39,6,6,264,239,25,25-13-3,20-15-6,7-2-1,W3,2008
Philadelphia,P,82,44,27,11,99,40,4,6,264,238,26,24-13-4,20-14-7,4-5-1,L1,2008
Carolina,P,82,45,30,7,97,42,3,5,239,226,13,26-14-1,19-16-6,8-2-0,L2,2008
New York,P,82,43,30,9,95,33,10,6,210,218,-8,26-11-4,17-19-5,5-4-1,W3,2008
Montreal,P,82,41,30,11,93,34,7,7,249,247,2,24-10-7,17-20-4,5-3-2,L4,2008
Florida,,82,41,30,11,93,38,3,8,234,231,3,22-12-7,19-18-4,6-3-1,W2,2008
Buffalo,,82,41,32,9,91,33,8,5,250,234,16,23-15-3,18-17-6,7-2-1,W3,2008
Ottawa,,82,36,35,11,83,32,4,6,217,237,-20,22-12-7,14-23-4,4-5-1,L2,2008
Toronto,,82,34,35,13,81,28,6,7,250,293,-43,16-16-9,18-19-4,5-5-0,W1,2008
Atlanta,,82,35,41,6,76,28,7,1,257,280,-23,18-21-2,17-20-4,6-4-0,W1,2008
Tampa Bay,,82,24,40,18,66,21,3,10,210,279,-69,12-18-11,12-22-7,1-7-2,L9,2008
New York,,82,26,47,9,61,23,3,5,201,279,-78,17-18-6,9-29-3,2-7-1,L4,2008
San Jose,C,82,53,18,11,117,47,6,5,257,204,53,32-5-4,21-13-7,5-4-1,L2,2008
Detroit,D,82,51,21,10,112,45,6,4,295,244,51,27-9-5,24-12-5,3-6-1,L3,2008
Vancouver,D,82,45,27,10,100,42,3,7,246,220,26,24-12-5,21-15-5,6-3-1,W3,2008
Chicago,P,82,46,24,12,104,42,4,7,264,216,48,24-9-8,22-15-4,7-2-1,W2,2008
Calgary,P,82,46,30,6,98,43,3,2,254,248,6,27-10-4,19-20-2,4-6-0,W1,2008
St. Louis,P,82,41,31,10,92,35,6,6,233,233,0,23-13-5,18-18-5,8-1-1,W3,2008
Columbus,P,82,41,31,10,92,35,6,7,226,230,-4,25-13-3,16-18-7,3-3-4,L2,2008
Anaheim,P,82,42,33,7,91,35,7,3,245,238,7,20-18-3,22-15-4,7-2-1,L1,2008
Minnesota,,82,40,33,9,89,35,5,3,219,200,19,23-11-7,17-22-2,6-3-1,W3,2008
Nashville,,82,40,34,8,88,34,6,5,213,233,-20,24-13-4,16-21-4,5-4-1,L1,2008
Edmonton,,82,38,35,9,85,32,6,4,234,248,-14,18-17-6,20-18-3,3-7-0,L1,2008
Dallas,,82,36,35,11,83,30,6,6,230,257,-27,20-16-5,16-19-6,3-4-3,L1,2008
